# TodoMaster Pro - Requirements
# Developed by Parvez Zamadar (@paruuvez)

# Core Dependencies
tkcalendar==1.6.1      # Modern calendar widget
Pillow==10.1.0         # Image processing for icons

# Optional Dependencies (for additional features)
# requests==2.31.0      # For automatic updates
# pandas==2.1.3        # For advanced data analysis
# matplotlib==3.8.2    # For charts and graphs

# Development Dependencies
# autopep8==2.0.4      # Code formatting
# pytest==7.4.3        # Testing framework
# pylint==3.0.2        # Code analysis

# Platform Specific Notes:
# - sqlite3 comes pre-installed with Python
# - tkinter comes pre-installed with Python on most systems
# - On Linux, you might need to install tkinter separately:
#   Ubuntu/Debian: sudo apt-get install python3-tk
#   Fedora/RHEL: sudo dnf install python3-tkinter
